<relin-hc>CCTV1,http://39.134.24.162/dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221225804/<relin-highlight class="relingo-none"><relin-origin>index</relin-origin><relin-target>(指数)</relin-target></relin-highlight>.m3u8?/PLTV/.smil#http://47.242.38.45:9999/ysp.php?id=cctv1#http://live.aishang.ctlcdn.com/00000110240127_1/playlist.m3u8?CONTENTID=00000110240127_1&amp;AUTHINFO=FABqh274XDn8fkurD5614t%2B1RvYajgx%2Ba3PxUJe1SMO4OjrtFitM6ZQbSJEFffaD35hOAhZdTXOrK0W8QvBRom%2BXaXZYzB%2FQfYjeYzGgKhP%2Fdo%2BXpr4quVxlkA%2BubKvbU1XwJFRgrbX%2BnTs60JauQUrav8kLj%2FPH8LxkDFpzvkq75UfeY%2FVNDZygRZLw4j%2BXtwhj%2FIuXf1hJAU0X%2BheT7g%3D%3D&amp;USERTOKEN=eHKuwve%2F35NVIR5qsO5XsuB0O2BhR0KR#http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226231/index.m3u8?/PLTV/.smil,tvmao-cctv1,http://39.134.24.162/dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221225804/<relin-highlight class="relingo-none"><relin-origin>index</relin-origin><relin-target>(指数)</relin-target></relin-highlight>.m3u8?/PLTV/.smil,http://39.134.24.162/dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221225804/<relin-highlight class="relingo-none"><relin-origin>index</relin-origin><relin-target>(指数)</relin-target></relin-highlight>.m3u8?/PLTV/.smil</relin-hc>
<relin-hc>CCTV2,http://39.134.24.162/dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226195/<relin-highlight class="relingo-none"><relin-origin>index</relin-origin><relin-target>(指数)</relin-target></relin-highlight>.m3u8?/PLTV/.smil#http://47.242.38.45:9999/ysp.php?id=cctv2#http://39.134.24.162/dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226224/<relin-highlight class="relingo-none"><relin-origin>index</relin-origin><relin-target>(指数)</relin-target></relin-highlight>.m3u8?/PLTV/.smil#http://live.aishang.ctlcdn.com/00000110240244_1/playlist.m3u8?CONTENTID=00000110240244_1&amp;AUTHINFO=FABqh274XDn8fkurD5614t%2B1RvYajgx%2Ba3PxUJe1SMO4OjrtFitM6ZQbSJEFffaD35hOAhZdTXOrK0W8QvBRom%2BXaXZYzB%2FQfYjeYzGgKhP%2Fdo%2BXpr4quVxlkA%2BubKvbU1XwJFRgrbX%2BnTs60JauQUrav8kLj%2FPH8LxkDFpzvkq75UfeY%2FVNDZygRZLw4j%2BXtwhj%2FIuXf1hJAU0X%2BheT7g%3D%3D&amp;USERTOKEN=eHKuwve%2F35NVIR5qsO5XsuB0O2BhR0KR#http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226195/index.m3u8?/PLTV/.smil,tvmao-cctv2,http://39.134.24.162/dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226195/<relin-highlight class="relingo-none"><relin-origin>index</relin-origin><relin-target>(指数)</relin-target></relin-highlight>.m3u8?/PLTV/.smil,http://39.134.24.162/dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226195/<relin-highlight class="relingo-none"><relin-origin>index</relin-origin><relin-target>(指数)</relin-target></relin-highlight>.m3u8?/PLTV/.smil</relin-hc>
CCTV3,http://39.134.24.166/dbiptv.sn.chinamobile.com/TVOD/88888888/224/3221226397/1.m3u8?/PLTV/.smil#http://47.242.38.45:9999/ysp.php?id=cctv3#http://live.aishang.ctlcdn.com/00000110240245_1/playlist.m3u8?CONTENTID=00000110240245_1&amp;AUTHINFO=FABqh274XDn8fkurD5614t%2B1RvYajgx%2Ba3PxUJe1SMO4OjrtFitM6ZQbSJEFffaD35hOAhZdTXOrK0W8QvBRom%2BXaXZYzB%2FQfYjeYzGgKhP%2Fdo%2BXpr4quVxlkA%2BubKvbU1XwJFRgrbX%2BnTs60JauQUrav8kLj%2FPH8LxkDFpzvkq75UfeY%2FVNDZygRZLw4j%2BXtwhj%2FIuXf1hJAU0X%2BheT7g%3D%3D&amp;USERTOKEN=eHKuwve%2F35NVIR5qsO5XsuB0O2BhR0KR#http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226397/index.m3u8?/PLTV/.smil,tvmao-cctv3,http://39.134.24.166/dbiptv.sn.chinamobile.com/TVOD/88888888/224/3221226397/1.m3u8?/PLTV/.smil,http://39.134.24.166/dbiptv.sn.chinamobile.com/TVOD/88888888/224/3221226397/1.m3u8?/PLTV/.smil
<relin-hc>CCTV4,http://39.134.24.162/dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226191/<relin-highlight class="relingo-none"><relin-origin>index</relin-origin><relin-target>(指数)</relin-target></relin-highlight>.m3u8?/PLTV/.smil#http://47.242.38.45:9999/ysp.php?id=cctv4#http://live.aishang.ctlcdn.com/00000110240316_1/playlist.m3u8?CONTENTID=00000110240316_1&amp;AUTHINFO=FABqh274XDn8fkurD5614t%2B1RvYajgx%2Ba3PxUJe1SMO4OjrtFitM6ZQbSJEFffaD35hOAhZdTXOrK0W8QvBRom%2BXaXZYzB%2FQfYjeYzGgKhP%2Fdo%2BXpr4quVxlkA%2BubKvbU1XwJFRgrbX%2BnTs60JauQUrav8kLj%2FPH8LxkDFpzvkq75UfeY%2FVNDZygRZLw4j%2BXtwhj%2FIuXf1hJAU0X%2BheT7g%3D%3D&amp;USERTOKEN=eHKuwve%2F35NVIR5qsO5XsuB0O2BhR0KR#http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226191/index.m3u8?/PLTV/.smil,tvmao-cctv4,http://39.134.24.162/dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226191/<relin-highlight class="relingo-none"><relin-origin>index</relin-origin><relin-target>(指数)</relin-target></relin-highlight>.m3u8?/PLTV/.smil,http://39.134.24.162/dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226191/<relin-highlight class="relingo-none"><relin-origin>index</relin-origin><relin-target>(指数)</relin-target></relin-highlight>.m3u8?/PLTV/.smil</relin-hc>
<relin-hc>CCTV5,http://39.134.24.161/dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226395/<relin-highlight class="relingo-none"><relin-origin>index</relin-origin><relin-target>(指数)</relin-target></relin-highlight>.m3u8?/PLTV/.smil#http://47.242.38.45:9999/ysp.php?id=cctv5#http://live.aishang.ctlcdn.com/00000110240246_1/playlist.m3u8?CONTENTID=00000110240246_1&amp;AUTHINFO=FABqh274XDn8fkurD5614t%2B1RvYajgx%2Ba3PxUJe1SMO4OjrtFitM6ZQbSJEFffaD35hOAhZdTXOrK0W8QvBRom%2BXaXZYzB%2FQfYjeYzGgKhP%2Fdo%2BXpr4quVxlkA%2BubKvbU1XwJFRgrbX%2BnTs60JauQUrav8kLj%2FPH8LxkDFpzvkq75UfeY%2FVNDZygRZLw4j%2BXtwhj%2FIuXf1hJAU0X%2BheT7g%3D%3D&amp;USERTOKEN=eHKuwve%2F35NVIR5qsO5XsuB0O2BhR0KR#http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226395/index.m3u8?/PLTV/.smil,tvmao-cctv5,http://39.134.24.161/dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226395/<relin-highlight class="relingo-none"><relin-origin>index</relin-origin><relin-target>(指数)</relin-target></relin-highlight>.m3u8?/PLTV/.smil,http://39.134.24.161/dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226395/<relin-highlight class="relingo-none"><relin-origin>index</relin-origin><relin-target>(指数)</relin-target></relin-highlight>.m3u8?/PLTV/.smil</relin-hc>
<relin-hc>CCTV5+,http://39.134.24.162/dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221225761/<relin-highlight class="relingo-none"><relin-origin>index</relin-origin><relin-target>(指数)</relin-target></relin-highlight>.m3u8?/PLTV/.smil#http://47.242.38.45:9999/ysp.php?id=cctv5p#http://live.aishang.ctlcdn.com/00000110240128_1/playlist.m3u8?CONTENTID=00000110240128_1&amp;AUTHINFO=FABqh274XDn8fkurD5614t%2B1RvYajgx%2Ba3PxUJe1SMO4OjrtFitM6ZQbSJEFffaD35hOAhZdTXOrK0W8QvBRom%2BXaXZYzB%2FQfYjeYzGgKhP%2Fdo%2BXpr4quVxlkA%2BubKvbU1XwJFRgrbX%2BnTs60JauQUrav8kLj%2FPH8LxkDFpzvkq75UfeY%2FVNDZygRZLw4j%2BXtwhj%2FIuXf1hJAU0X%2BheT7g%3D%3D&amp;USERTOKEN=eHKuwve%2F35NVIR5qsO5XsuB0O2BhR0KR#http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226221/index.m3u8?/PLTV/.smil,tvmao-cctv5plus,http://39.134.24.162/dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221225761/<relin-highlight class="relingo-none"><relin-origin>index</relin-origin><relin-target>(指数)</relin-target></relin-highlight>.m3u8?/PLTV/.smil,http://39.134.24.162/dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221225761/<relin-highlight class="relingo-none"><relin-origin>index</relin-origin><relin-target>(指数)</relin-target></relin-highlight>.m3u8?/PLTV/.smil</relin-hc>
<relin-hc>CCTV6,http://39.134.24.162/dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226393/<relin-highlight class="relingo-none"><relin-origin>index</relin-origin><relin-target>(指数)</relin-target></relin-highlight>.m3u8?/PLTV/.smil#http://47.242.38.45:9999/1905.php?id=cctv6#http://live.aishang.ctlcdn.com/00000110240247_1/playlist.m3u8?CONTENTID=00000110240247_1&amp;AUTHINFO=FABqh274XDn8fkurD5614t%2B1RvYajgx%2Ba3PxUJe1SMO4OjrtFitM6ZQbSJEFffaD35hOAhZdTXOrK0W8QvBRom%2BXaXZYzB%2FQfYjeYzGgKhP%2Fdo%2BXpr4quVxlkA%2BubKvbU1XwJFRgrbX%2BnTs60JauQUrav8kLj%2FPH8LxkDFpzvkq75UfeY%2FVNDZygRZLw4j%2BXtwhj%2FIuXf1hJAU0X%2BheT7g%3D%3D&amp;USERTOKEN=eHKuwve%2F35NVIR5qsO5XsuB0O2BhR0KR#http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226393/index.m3u8?/PLTV/.smil,tvmao-cctv6,http://39.134.24.162/dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226393/<relin-highlight class="relingo-none"><relin-origin>index</relin-origin><relin-target>(指数)</relin-target></relin-highlight>.m3u8?/PLTV/.smil,http://39.134.24.162/dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226393/<relin-highlight class="relingo-none"><relin-origin>index</relin-origin><relin-target>(指数)</relin-target></relin-highlight>.m3u8?/PLTV/.smil</relin-hc>
<relin-hc>CCTV7,http://39.134.24.166/dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226192/<relin-highlight class="relingo-none"><relin-origin>index</relin-origin><relin-target>(指数)</relin-target></relin-highlight>.m3u8?/PLTV/.smil#http://47.242.38.45:9999/ysp.php?id=cctv7#http://live.aishang.ctlcdn.com/00000110240248_1/playlist.m3u8?CONTENTID=00000110240248_1&amp;AUTHINFO=FABqh274XDn8fkurD5614t%2B1RvYajgx%2Ba3PxUJe1SMO4OjrtFitM6ZQbSJEFffaD35hOAhZdTXOrK0W8QvBRom%2BXaXZYzB%2FQfYjeYzGgKhP%2Fdo%2BXpr4quVxlkA%2BubKvbU1XwJFRgrbX%2BnTs60JauQUrav8kLj%2FPH8LxkDFpzvkq75UfeY%2FVNDZygRZLw4j%2BXtwhj%2FIuXf1hJAU0X%2BheT7g%3D%3D&amp;USERTOKEN=eHKuwve%2F35NVIR5qsO5XsuB0O2BhR0KR#http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226192/index.m3u8?/PLTV/.smil,tvmao-cctv7,http://39.134.24.166/dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226192/<relin-highlight class="relingo-none"><relin-origin>index</relin-origin><relin-target>(指数)</relin-target></relin-highlight>.m3u8?/PLTV/.smil,http://39.134.24.166/dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226192/<relin-highlight class="relingo-none"><relin-origin>index</relin-origin><relin-target>(指数)</relin-target></relin-highlight>.m3u8?/PLTV/.smil</relin-hc>
<relin-hc>CCTV8,http://39.134.24.162/dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226012/<relin-highlight class="relingo-none"><relin-origin>index</relin-origin><relin-target>(指数)</relin-target></relin-highlight>.m3u8?/PLTV/.smil#http://47.242.38.45:9999/ysp.php?id=cctv8#http://live.aishang.ctlcdn.com/00000110240249_1/playlist.m3u8?CONTENTID=00000110240249_1&amp;AUTHINFO=FABqh274XDn8fkurD5614t%2B1RvYajgx%2Ba3PxUJe1SMO4OjrtFitM6ZQbSJEFffaD35hOAhZdTXOrK0W8QvBRom%2BXaXZYzB%2FQfYjeYzGgKhP%2Fdo%2BXpr4quVxlkA%2BubKvbU1XwJFRgrbX%2BnTs60JauQUrav8kLj%2FPH8LxkDFpzvkq75UfeY%2FVNDZygRZLw4j%2BXtwhj%2FIuXf1hJAU0X%2BheT7g%3D%3D&amp;USERTOKEN=eHKuwve%2F35NVIR5qsO5XsuB0O2BhR0KR#http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226391/index.m3u8?/PLTV/.smil,tvmao-cctv8,http://39.134.24.162/dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226012/<relin-highlight class="relingo-none"><relin-origin>index</relin-origin><relin-target>(指数)</relin-target></relin-highlight>.m3u8?/PLTV/.smil,http://39.134.24.162/dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226012/<relin-highlight class="relingo-none"><relin-origin>index</relin-origin><relin-target>(指数)</relin-target></relin-highlight>.m3u8?/PLTV/.smil</relin-hc>
<relin-hc>CCTV9,http://39.134.24.162/dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226197/<relin-highlight class="relingo-none"><relin-origin>index</relin-origin><relin-target>(指数)</relin-target></relin-highlight>.m3u8?/PLTV/.smil#http://47.242.38.45:9999/ysp.php?id=cctv9#http://live.aishang.ctlcdn.com/00000110240250_1/playlist.m3u8?CONTENTID=00000110240250_1&amp;AUTHINFO=FABqh274XDn8fkurD5614t%2B1RvYajgx%2Ba3PxUJe1SMO4OjrtFitM6ZQbSJEFffaD35hOAhZdTXOrK0W8QvBRom%2BXaXZYzB%2FQfYjeYzGgKhP%2Fdo%2BXpr4quVxlkA%2BubKvbU1XwJFRgrbX%2BnTs60JauQUrav8kLj%2FPH8LxkDFpzvkq75UfeY%2FVNDZygRZLw4j%2BXtwhj%2FIuXf1hJAU0X%2BheT7g%3D%3D&amp;USERTOKEN=eHKuwve%2F35NVIR5qsO5XsuB0O2BhR0KR#http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226197/index.m3u8?/PLTV/.smil,tvmao-cctv9,http://39.134.24.162/dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226197/<relin-highlight class="relingo-none"><relin-origin>index</relin-origin><relin-target>(指数)</relin-target></relin-highlight>.m3u8?/PLTV/.smil,http://39.134.24.162/dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226197/<relin-highlight class="relingo-none"><relin-origin>index</relin-origin><relin-target>(指数)</relin-target></relin-highlight>.m3u8?/PLTV/.smil</relin-hc>
<relin-hc>CCTV10,http://39.134.24.162/dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226189/<relin-highlight class="relingo-none"><relin-origin>index</relin-origin><relin-target>(指数)</relin-target></relin-highlight>.m3u8?/PLTV/.smil#http://47.242.38.45:9999/ysp.php?id=cctv10#http://live.aishang.ctlcdn.com/00000110240251_1/playlist.m3u8?CONTENTID=00000110240251_1&amp;AUTHINFO=FABqh274XDn8fkurD5614t%2B1RvYajgx%2Ba3PxUJe1SMO4OjrtFitM6ZQbSJEFffaD35hOAhZdTXOrK0W8QvBRom%2BXaXZYzB%2FQfYjeYzGgKhP%2Fdo%2BXpr4quVxlkA%2BubKvbU1XwJFRgrbX%2BnTs60JauQUrav8kLj%2FPH8LxkDFpzvkq75UfeY%2FVNDZygRZLw4j%2BXtwhj%2FIuXf1hJAU0X%2BheT7g%3D%3D&amp;USERTOKEN=eHKuwve%2F35NVIR5qsO5XsuB0O2BhR0KR#http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226189/index.m3u8?/PLTV/.smil,tvmao-cctv10,http://39.134.24.162/dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226189/<relin-highlight class="relingo-none"><relin-origin>index</relin-origin><relin-target>(指数)</relin-target></relin-highlight>.m3u8?/PLTV/.smil,http://39.134.24.162/dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226189/<relin-highlight class="relingo-none"><relin-origin>index</relin-origin><relin-target>(指数)</relin-target></relin-highlight>.m3u8?/PLTV/.smil</relin-hc>
